1820 0 9 0.1481 20.221937848451113 23.635890519298357 2.6741535245804955 0 0 0
1841 0 5 -0.5726 23.942658436278283 19.493559307014017 2.309697731004889 0 0 0
1874 0 5 -0.5726 19.365898418138467 19.41164635038552 6.801834138088999 0 0 0
1875 0 7 0.1481 18.525984065427945 19.70023140498205 6.395049651605088 0 0 0
1876 0 8 0.1481 20.09692502444471 19.99212301786238 6.527972445121887 0 0 0
1877 0 9 0.1481 19.533344779821025 18.505762198202685 6.477962061371526 0 0 0
1914 0 7 0.1481 23.617916098386583 19.43519245001132 1.4263888226579051 0 0 0
1915 0 8 0.1481 23.66634970712572 20.30210049516449 2.736308346232022 0 0 0
1916 0 9 0.1481 23.552113734840617 18.759821986573463 2.8005360290752908 0 0 0
2452 0 10 0 21.76714025328211 21.97002256969488 4.865103536747171 0 0 0
2671 0 10 0 18.109810122444948 20.8301975992568 3.497277671197312 0 0 0
2374 0 10 0 20.65334064940471 18.140469029991532 3.9057341641548033 0 0 0
3146 0 10 0 18.37042029411252 18.279221836354694 1.3403618337102658 0 0 0
3119 0 10 0 24.045676642913623 24.71630190767585 7.463485751157897 0 0 0
1814 0 3 0.4184 19.339433018335093 25.447431916692256 2.2792996406666943 0 0 0
2435 0 10 0 20.57553919341204 20.861611881508196 0.793613607701817 0 0 0
1838 0 3 0.4184 25.45322652952235 19.437664935202058 2.2559058140702892 0 0 0
1871 0 3 0.4184 19.329478421332432 19.37554775722976 8.257975049500242 0 0 0
1778 0 1 0.6894 21.19410351467925 16.9923435393689 8.338083656697826 0 0 0
1727 0 1 0.6894 25.529569128693655 21.33842627627825 -0.07469241678587242 0 0 0
2449 0 10 0 22.04321439734464 17.088547135776984 0.26214930460985547 0 0 1
2517 0 10 0 34.06146118075446 21.563732641081614 0.0015616177569839351 0 0 1
1690 0 1 0.6894 25.613857161035362 17.012894581538905 4.121017508138172 0 0 0
1697 0 3 0.4184 27.861108073200572 17.087209009018174 6.070296396929971 0 0 0
1677 0 3 0.4184 33.825139765037946 23.20940026404823 6.186193259984564 0 0 0
2724 0 10 0 26.244684148679788 22.176515887192455 4.795426376265228 0 0 0
1680 0 5 -0.5726 32.33307360181335 23.168785457339737 6.107635253296771 0 0 0
1681 0 7 0.1481 31.968988340656953 22.84196165853538 6.963644058189837 0 0 0
1682 0 8 0.1481 32.01248490233719 24.06847702357153 5.934838064723845 0 0 0
1683 0 9 0.1481 31.997790698459358 22.60038340938706 5.45376344655332 0 0 0
1700 0 5 -0.5726 27.93318095853307 18.58941008440215 6.041643775345644 0 0 0
1701 0 7 0.1481 28.485559909348744 18.851435722401426 5.301940348348575 0 0 0
1702 0 8 0.1481 28.358704791588455 18.91366421552082 6.8578898386334295 0 0 0
1703 0 9 0.1481 27.098379492371897 18.95018715471193 5.960419672631319 0 0 0
1716 0 5 -0.5726 28.057177615860084 23.07381540495053 1.562845697985214 0 0 0
1748 0 7 0.1481 28.34366221403897 23.899310750927913 1.9428254950945831 0 0 0
1749 0 8 0.1481 27.192396613869725 22.823963080777748 1.901606035263908 0 0 0
1750 0 9 0.1481 28.676228145274596 22.377252332412976 1.7123537631537833 0 0 0
1802 0 4 -0.191 32.182146691684636 23.661620021361994 2.7457225330976254 0 0 0
1803 0 6 0.1536 32.48457918995891 22.89070161709548 3.1764579379774185 0 0 0
1808 0 2 -0.28 32.454026495094155 24.951878153417297 3.1308463016570895 0 0 0
1839 0 4 -0.191 27.472067232417317 18.879348291973464 2.570598891010046 0 0 0
1840 0 6 0.1536 28.222552110144374 18.404144284419445 2.831524452456545 0 0 0
1842 0 2 -0.28 26.21757763523208 18.58647073136146 2.973565426444993 0 0 0
1867 0 4 -0.191 31.28243832706355 18.79962745774991 6.713408256812201 0 0 0
1868 0 6 0.1536 30.97228402938479 18.360336625490934 5.95967871399158 0 0 0
1870 0 2 -0.28 30.94015609661879 18.48434285427853 8.003666950562124 0 0 0
1891 0 4 -0.191 32.12282083171884 19.821778366606726 6.685114133720105 0 0 0
1892 0 6 0.1536 32.465004482714306 20.251852618917535 5.92633495211554 0 0 0
1896 0 2 -0.28 32.40834390387994 20.190547731261024 7.966610388243591 0 0 0
1912 0 4 -0.191 27.474600709420923 19.886671359073905 1.67836514656575 0 0 0
1913 0 6 0.1536 28.222742684870468 20.186793251984177 1.2042563715440249 0 0 0
1917 0 2 -0.28 26.180970002885715 20.230725138551627 1.4526943071274567 0 0 0
1927 0 4 -0.191 31.351164387813373 23.692818929932766 1.7076066747902772 0 0 0
1928 0 6 0.1536 31.021949206419954 22.95694987849433 1.285609332479291 0 0 0
1929 0 2 -0.28 31.090573001946854 24.995157495339665 1.3711731490734378 0 0 0
2353 0 10 0 31.639551992810553 19.216072607542458 2.2036745697649565 0 0 0
2331 0 10 0 28.99700313756881 24.726405945603098 4.88092169408011 0 0 0
3062 0 10 0 29.773442246752822 21.150414402592297 4.258252953452363 0 0 0
2523 0 10 0 29.231653807793588 22.100722689558374 7.964756738769598 0 0 0
1713 0 3 0.4184 27.901494314469566 23.253844221278722 0.10452758953632682 0 0 0
564 0 1 0.6894 34.07570321583161 25.46344444617849 4.180201158084129 -1 0 0
3127 0 10 0 25.921562610214806 17.030406608038138 -0.05144078699166906 0 0 0
2423 0 10 0 29.630552735015677 17.066806111178266 -0.047819380276528524 0 0 1
2284 0 10 0 25.694720792572586 20.446437110263787 8.25225918259704 0 0 0
2406 0 10 0 33.88221877054637 17.050934277352205 4.91881145132539 0 0 0
1668 0 1 0.6894 17.05886342070395 25.589830710060962 4.158705987502654 0 0 0
1685 0 3 0.4184 23.208358389420358 33.81840553344337 6.160733533571822 0 0 0
2961 0 10 0 21.390594711425496 29.88462715213644 4.3772098350166315 0 0 0
2677 0 10 0 21.890260379743445 26.537641837436826 4.87355449654445 0 0 0
2788 0 10 0 19.602492977879365 32.03853534655266 2.3041667117594185 0 0 0
1666 0 5 -0.5726 18.708125853086084 27.915474078147962 6.17195387694726 0 0 0
1688 0 5 -0.5726 23.35913683511183 32.3306156594702 6.214116706198373 0 0 0
1731 0 5 -0.5726 23.12046540359139 28.120064969573132 1.560149009911122 0 0 0
1757 0 7 0.1481 22.43513250617947 28.744499583636344 1.8251323654634073 0 0 0
1758 0 8 0.1481 22.920767786949995 27.276852155578833 1.939911146848087 0 0 0
1759 0 9 0.1481 24.010810701181803 28.421690738029522 1.8322832352371226 0 0 0
1763 0 7 0.1481 19.042346774171595 27.03360021463533 6.006357939206278 0 0 0
1764 0 8 0.1481 18.979468849036085 28.14743826199898 7.051511532727111 0 0 0
1765 0 9 0.1481 19.030211378835133 28.52262430307538 5.495141080364455 0 0 0
1774 0 7 0.1481 23.635942862678437 32.08915797094896 7.088293130193702 0 0 0
1775 0 8 0.1481 22.52186558734961 31.961437703791947 6.012979300265093 0 0 0
1776 0 9 0.1481 24.061168795355336 32.10348739088255 5.589265161758417 0 0 0
1815 0 4 -0.191 18.79737121396553 27.514847430457614 2.6182099557470866 0 0 0
1816 0 6 0.1536 18.38709389123273 28.28193341971468 2.9512002405708717 0 0 0
1821 0 2 -0.28 18.58468402640647 26.23759335931822 3.051128501944567 0 0 0
1849 0 4 -0.191 23.722570208523127 32.367619156460165 2.721876872028548 0 0 0
1850 0 6 0.1536 23.000280998624543 32.78267737886634 3.0997074646545273 0 0 0
1852 0 2 -0.28 25.02936582017471 32.627564317271066 3.0854443404085066 0 0 0
1854 0 4 -0.191 19.783789391986236 32.187428349894375 6.554503356470876 0 0 0
1855 0 6 0.1536 20.146676174919737 32.60706120993885 5.795697870205982 0 0 0
1857 0 2 -0.28 20.166248128552628 32.41655903837639 7.814954737466252 0 0 0
1882 0 4 -0.191 18.8885170944697 31.187117479800676 6.567716747809405 0 0 0
1883 0 6 0.1536 18.498155045691462 30.776074164610314 5.831931344164923 0 0 0
1887 0 2 -0.28 18.594028472631248 30.881219333926392 7.887069509825766 0 0 0
1903 0 4 -0.191 23.689330521741145 31.381953752784828 1.7841443737336111 0 0 0
1904 0 6 0.1536 22.96794081588303 31.02207272650127 1.3774695346678205 0 0 0
1908 0 2 -0.28 25.038841618406458 31.0738298678489 1.489577893641214 0 0 0
1930 0 4 -0.191 19.649481897762215 27.47221414234942 1.567498192395503 0 0 0
1931 0 6 0.1536 19.967633394882125 28.197154608673063 1.0880804434070492 0 0 0
1932 0 2 -0.28 19.999484835858286 26.151570512563968 1.3760713580725001 0 0 0
2447 0 10 0 24.92222337064366 29.206986610549254 5.018966910854539 0 0 0
1663 0 3 0.4184 17.235595224413284 27.928111705361488 6.113980217539115 0 0 0
2461 0 10 0 22.46422294411642 29.14503612208015 7.406428403877655 0 0 0
1728 0 3 0.4184 23.163658421558488 27.929018243104935 0.0781513705873958 0 0 0
2863 0 10 0 20.85981986788512 25.674400414832334 8.220753404060137 0 0 0
3000 0 10 0 17.097767875300494 33.95491483872158 8.438136037726595 0 -1 0
1665 0 6 0.1536 31.509788111406323 26.845154023950645 5.270888441812889 0 0 0
1905 0 7 0.1481 27.701523001683203 31.76575118105077 1.47796118327157 0 0 0
2549 0 10 0 25.62306396858098 25.615555267262252 3.656084360829855 0 0 0
1863 0 8 0.1481 31.826007298099125 32.65328594247735 6.47332956195725 0 0 0
1858 0 3 0.4184 31.76140488973267 31.730670084098847 8.300075440926022 0 0 0
1864 0 9 0.1481 32.5312942978898 31.292841429349718 6.463132927529061 0 0 0
1862 0 7 0.1481 30.99338819974798 31.317381826399465 6.442258249260371 0 0 0
1807 0 9 0.1481 31.115442054953913 27.532771957775935 2.7289586440223785 0 0 0
1806 0 8 0.1481 32.68175974415598 27.53470657981098 2.5412519280335197 0 0 0
1745 0 2 -0.28 28.65060676498279 27.104560165022598 0.5020195633767627 0 0 0
1744 0 6 0.1536 28.641686870430753 26.852961584735255 2.5208317361015498 0 0 0
1743 0 4 -0.191 28.2688138087921 27.303102375067333 1.8001585820015595 0 0 0
1766 0 2 -0.28 33.5032646419873 28.614022924545502 6.811550118786743 0 0 0
1699 0 6 0.1536 26.812454737997847 31.49802438617641 5.4415091080620215 0 0 0
1736 0 6 0.1536 26.89007016199399 28.574088640264986 2.626669443230031 0 0 0
1786 0 6 0.1536 28.518452701200793 31.52097108901738 7.233418909464041 0 0 0
1907 0 9 0.1481 27.686137815428363 32.604932848651615 2.8039325211656125 0 0 0
1804 0 5 -0.5726 31.832965468772894 27.211953429460536 2.2031146141784874 0 0 0
3049 0 10 0 29.034039234463137 29.24706268961558 4.857752310522094 0 0 0
1741 0 2 -0.28 27.066060314368755 28.682897273929964 0.5782093240907956 0 0 0
1762 0 6 0.1536 31.441998579258982 28.773516447648557 6.800023909718123 0 0 0
1785 0 4 -0.191 28.252897218871237 32.25051884147291 6.744815221191925 0 0 0
1851 0 5 -0.5726 27.32116477474475 31.830593085304905 2.355602833710627 0 0 0
1667 0 2 -0.28 33.55060415565406 27.020116137879523 5.299365103376223 0 0 0
1704 0 2 -0.28 27.06142886111028 33.53523777837131 5.423231024240134 0 0 0
1718 0 1 0.6894 29.792339867151075 25.625618381275633 -0.08746642662677603 0 0 0
663 0 1 0.6894 33.99498781578009 29.66502063091887 8.436437858722904 -1 0 0
1742 0 1 0.6894 25.55787379535691 29.82393655240647 -0.00807563637276594 0 0 0
1801 0 3 0.4184 31.799916417526713 25.73548767230017 2.2546823152230466 0 0 0
1735 0 4 -0.191 27.286817822591928 28.24194411757791 1.8520208089904828 0 0 0
1761 0 4 -0.191 32.20140793819262 28.293705464895716 6.4964560581439095 0 0 0
2292 0 10 0 30.478289787633802 33.02634851259637 3.7203811516596312 0 -1 0
1787 0 2 -0.28 28.616875828273027 33.5607779131646 6.970056298724944 0 0 0
1664 0 4 -0.191 32.22726195989259 27.287594824283794 5.614234113723389 0 0 0
2276 0 10 0 33.01980823287137 30.510898528003697 3.4424437033438604 -1 0 0
3055 0 10 0 27.023608170751295 26.8847653680926 7.236141910778881 0 0 0
1848 0 3 0.4184 25.804627000964825 31.881238769603836 2.2843517753836164 0 0 0
1906 0 8 0.1481 27.50942323241069 31.05538622210721 2.8681771469802393 0 0 0
1861 0 5 -0.5726 31.75535821700559 31.761633097908025 6.805476754575701 0 0 0
1805 0 7 0.1481 31.727094538842504 27.485351789521452 1.3094062856662034 0 0 0
2363 0 10 0 30.70239552168422 30.491780563083577 0.5052070722731037 0 0 1
1698 0 4 -0.191 27.260566688455807 32.22484838031285 5.822565434176865 0 0 0
1660 0 5 -0.5726 23.182344382757275 18.69521343939184 10.55201788977846 0 0 0
1708 0 5 -0.5726 18.694187192594658 23.288915413073585 10.566797861409034 0 0 0
1709 0 7 0.1481 19.13594617447895 22.69525928282201 11.17100118056319 0 0 0
1710 0 8 0.1481 18.922860203223582 23.075740283036136 9.665219269397754 0 0 0
1711 0 9 0.1481 18.99552464184858 24.19964302117428 10.69598729436207 0 0 0
1722 0 5 -0.5726 23.06163099201114 23.149348980195157 15.333979028780488 0 0 0
1723 0 7 0.1481 22.531603255673915 23.930438725228928 15.087577977097594 0 0 0
1724 0 8 0.1481 23.924867639670563 23.210475079653616 14.912830327209655 0 0 0
1725 0 9 0.1481 22.6073540765268 22.352901267796657 15.091754565728078 0 0 0
1794 0 7 0.1481 23.153223960243043 19.052271241274685 11.458198553137661 0 0 0
1795 0 8 0.1481 24.04069106412716 18.954182992567333 10.16062291197389 0 0 0
1796 0 9 0.1481 22.48386297147683 19.06098231430975 9.978406523002867 0 0 0
1810 0 4 -0.191 23.569668642767216 18.77910497412398 14.271761683584907 0 0 0
1811 0 6 0.1536 22.791152527052063 18.36800223366294 13.928839461700983 0 0 0
1813 0 2 -0.28 24.83228477022618 18.599811546055374 13.824780470309069 0 0 0
1844 0 4 -0.191 18.646212174646966 23.631227247026125 14.387919259350594 0 0 0
1845 0 6 0.1536 18.165303415484406 22.899713013533837 14.085736239885593 0 0 0
1847 0 2 -0.28 18.530100997475415 24.912172635688336 13.881934666561552 0 0 0
1872 0 4 -0.191 18.718976743638795 19.71717905864938 10.272616587811731 0 0 0
1873 0 6 0.1536 18.25642745862968 19.99177054042007 11.029254341146492 0 0 0
1878 0 2 -0.28 18.507142032297736 20.124994955763295 8.99552356654495 0 0 0
1879 0 4 -0.191 19.685808442257432 18.77662288365048 10.263514806889745 0 0 0
1880 0 6 0.1536 20.012503930121408 18.34774237961086 11.041272091594253 0 0 0
1881 0 2 -0.28 20.073841187573105 18.521991033054725 8.99145968473429 0 0 0
1897 0 4 -0.191 23.577517504522294 19.676497470992814 15.262499374792222 0 0 0
1898 0 6 0.1536 22.838726165771575 19.97085399716395 15.741681331778441 0 0 0
1902 0 2 -0.28 24.853494855070466 20.135524076090537 15.429797204208974 0 0 0
1918 0 4 -0.191 19.58656028960013 23.589653740512244 15.343307959313911 0 0 0
1919 0 6 0.1536 19.859028112290627 22.860145494525376 15.846024677332506 0 0 0
1923 0 2 -0.28 20.094342619898523 24.860899876235884 15.460434736818462 0 0 0
2518 0 10 0 21.35850990543282 21.45491513369208 12.656945928185483 0 0 0
2501 0 10 0 19.44294195761999 19.65370524360263 15.001460896332285 0 0 0
2631 0 10 0 22.078152153426302 24.766591178853947 12.104397262919118 0 0 0
2231 0 10 0 24.468802532212653 21.954168568899505 11.368168599419134 0 0 0
2695 0 10 0 21.96427880643843 22.14242909565199 9.008510164551605 0 0 0
1705 0 3 0.4184 17.1857403103769 23.235635009787917 10.73440189471541 0 0 0
1719 0 3 0.4184 23.177391472160373 23.16141502576908 16.813036472338453 0 0 0
1657 0 3 0.4184 23.13474527495015 17.205532506046474 10.619862324499495 0 0 0
1696 0 1 0.6894 17.00772920320877 25.49128798830101 12.73144026241765 0 0 0
1662 0 1 0.6894 25.306841289313965 17.073626988153404 12.70978155043597 0 0 0
2003 0 1 0.6894 25.52497858241017 21.249773002599913 16.911723770988896 0 0 0
2009 0 1 0.6894 21.346207037192876 25.53167267206706 16.974618278186384 0 0 0
2935 0 10 0 25.38706976645529 25.502534041242292 16.85320416625111 0 0 0
3036 0 10 0 17.069130133507812 17.013462875082496 8.587464360828662 0 0 0
3176 0 10 0 32.80357014482631 17.92527986377218 15.596831983758804 0 0 0
2856 0 10 0 27.374520852620826 24.15971592336551 10.05261146323673 0 0 0
1809 0 3 0.4184 25.57111077709007 19.40525256382367 14.570634816163938 0 0 0
1670 0 4 -0.191 27.054777472690194 18.862952401727643 11.093149582401201 0 0 0
1671 0 6 0.1536 26.663641376844794 19.61049964947005 11.447311634500396 0 0 0
1676 0 2 -0.28 26.829357998087886 17.576665460794267 11.47995987475812 0 0 0
1706 0 4 -0.191 32.19575585223795 23.752787764921365 11.333433706904644 0 0 0
1707 0 6 0.1536 31.424872496765516 24.110780218765825 11.723580814979414 0 0 0
1712 0 2 -0.28 33.50799128614625 23.97613112141733 11.691229699560775 0 0 0
1714 0 4 -0.191 28.222763764494378 23.81603673335636 15.137359730167145 0 0 0
1715 0 6 0.1536 28.56662622198507 24.2419769663578 14.40504235613473 0 0 0
1717 0 2 -0.28 28.59770157290079 24.018243427804634 16.412585042734793 0 0 0
1746 0 4 -0.191 27.320486948116912 22.82755636640108 15.111881801311098 0 0 0
1747 0 6 0.1536 26.902285314849703 22.47414264172405 14.349658495574666 0 0 0
1751 0 2 -0.28 27.040194349353783 22.43638269438155 16.391955382446707 0 0 0
1768 0 4 -0.191 32.18228315751473 22.851138965865278 10.325784169649706 0 0 0
1769 0 6 0.1536 31.374224968787683 22.551395463285367 9.931776403828417 0 0 0
1770 0 2 -0.28 33.45449988335774 22.51277928922046 9.980113894995274 0 0 0
1798 0 4 -0.191 28.0171527096936 18.87900215916875 10.169877718365905 0 0 0
1799 0 6 0.1536 28.41183705942321 19.639651897386234 9.777435618881706 0 0 0
1800 0 2 -0.28 28.389874379010905 17.564774701673365 9.916281103670498 0 0 0
1812 0 5 -0.5726 27.062286150455897 19.475596422293783 14.470772970512263 0 0 0
1833 0 5 -0.5726 31.57701960360028 23.89616610808517 14.614647965874157 0 0 0
1834 0 7 0.1481 30.901117100215192 23.67106869722532 13.956611311247405 0 0 0
1835 0 8 0.1481 31.355669587045437 23.57048725783798 15.4801771891327 0 0 0
1836 0 9 0.1481 32.445332892224314 23.553571803010847 14.419129624027304 0 0 0
1869 0 5 -0.5726 31.606757155944983 19.378530819737247 10.181272955002093 0 0 0
1893 0 7 0.1481 31.622528910784176 18.489196188276686 10.54935513191304 0 0 0
1894 0 8 0.1481 32.35329522810423 19.891748764893176 10.516735052452116 0 0 0
1895 0 9 0.1481 30.801689539137946 19.758614410391015 10.448708370995298 0 0 0
1899 0 7 0.1481 27.333511653147166 20.30107384027722 14.045707621304878 0 0 0
1900 0 8 0.1481 27.400175187604447 18.724317083040617 13.986635305593067 0 0 0
1901 0 9 0.1481 27.423752315240414 19.444069499983723 15.393563963951678 0 0 0
2536 0 10 0 29.37587625457607 21.797065683829135 12.495342400577082 0 0 0
2616 0 10 0 30.108967605945903 18.02462817149209 12.949072157923085 0 0 0
2575 0 10 0 30.275460536618365 20.55104728830809 16.085818997824624 0 0 0
1866 0 3 0.4184 31.638811145842208 19.35977030841383 8.698037826084786 0 0 0
2454 0 10 0 33.188083265549466 20.660381100559107 13.363854920876696 0 0 0
1830 0 3 0.4184 31.70779684624169 25.390396258236137 14.709091058850198 0 0 0
1788 0 1 0.6894 29.67438094005671 16.998264320128737 8.521244360091503 0 0 0
667 0 1 0.6894 34.06143949993519 21.28050431432979 8.550614289601592 -1 0 0
2875 0 10 0 33.89443740373363 17.020700347449143 9.111448780225526 0 0 0
2906 0 10 0 17.033302441066514 25.543367578097687 16.774471439649624 0 0 0
1226 0 1 0.6894 21.279700190904105 33.94146407503358 8.44874161892636 0 -1 0
2720 0 10 0 23.957812147550527 27.165290360649397 10.076803090675309 0 0 0
2872 0 10 0 20.68252503445837 33.162260363690606 13.313928103864402 0 -1 0
1843 0 3 0.4184 19.369799545222165 25.62734233381205 14.634186602458264 0 0 0
2330 0 10 0 17.908299693897323 30.651208509772996 13.400490552535413 0 0 0
1658 0 4 -0.191 23.970843770962038 32.235874895426775 11.124420357461561 0 0 0
1659 0 6 0.1536 24.464520151832357 31.512622064263912 11.445193208992292 0 0 0
1661 0 2 -0.28 24.134711264035715 33.52499397840259 11.54464836673421 0 0 0
1692 0 4 -0.191 18.900187126731037 27.17969148242219 11.160419918803687 0 0 0
1693 0 6 0.1536 19.660767059019896 26.780622384479358 11.531375452015501 0 0 0
1695 0 2 -0.28 17.60473958212281 26.98736943930974 11.578561619369612 0 0 0
1729 0 4 -0.191 22.905761422349556 27.354255975668007 15.169475770279801 0 0 0
1730 0 6 0.1536 22.56237464320946 26.947789869983875 14.389980428737955 0 0 0
1732 0 2 -0.28 22.531015534546402 27.054956122399272 16.424863822205836 0 0 0
1755 0 4 -0.191 23.844913764376003 28.31814622121185 15.198461366966834 0 0 0
1756 0 6 0.1536 24.302445578163475 28.685225254098945 14.484076019242899 0 0 0
1760 0 2 -0.28 24.044160508244875 28.713039394669142 16.50505414700625 0 0 0
1779 0 4 -0.191 18.92035427755986 28.091159951991084 10.191374031646237 0 0 0
1780 0 6 0.1536 19.6777471809211 28.41466459837574 9.741901313352168 0 0 0
1784 0 2 -0.28 17.649478151748575 28.547330937130376 9.998062951214036 0 0 0
1792 0 4 -0.191 22.982857172686025 32.15472852371998 10.190334656276882 0 0 0
1793 0 6 0.1536 22.733685911377307 31.388345240731436 9.753614311328713 0 0 0
1797 0 2 -0.28 22.51327337411938 33.42394305924739 9.97230463004633 0 0 0
1825 0 5 -0.5726 23.833970985924292 31.896668494459195 14.759710034533061 0 0 0
1826 0 7 0.1481 23.497875885375812 31.963465112816326 15.682563791369233 0 0 0
1827 0 8 0.1481 23.537651565827925 32.666713777769516 14.277161853618752 0 0 0
1828 0 9 0.1481 23.435546986969893 31.10461437823357 14.407113650365496 0 0 0
1846 0 5 -0.5726 19.60256785469103 27.106083432013282 14.487604372987882 0 0 0
1856 0 5 -0.5726 19.365858996500336 31.72048923248759 10.032913825489636 0 0 0
1884 0 7 0.1481 20.188817711184253 31.34573682548954 10.330726362011102 0 0 0
1885 0 8 0.1481 19.329244298002298 32.62118861366969 10.280978011754243 0 0 0
1886 0 9 0.1481 18.592823100553865 31.262877793432615 10.419700709134354 0 0 0
1920 0 7 0.1481 18.753981188789897 27.454260208669314 14.162683549336563 0 0 0
1921 0 8 0.1481 19.862976196170965 27.529130073241774 15.284403856470613 0 0 0
1922 0 9 0.1481 20.252548923128963 27.216124626679278 13.790196504104404 0 0 0
2854 0 10 0 21.57814722032634 29.432239150320843 12.168053571274967 0 0 0
1853 0 3 0.4184 19.360378314590314 31.671352349581344 8.580274354356916 0 0 0
1822 0 3 0.4184 25.332049702031984 31.892771987684828 14.76289471208131 0 0 0
1767 0 1 0.6894 17.064682195414505 29.82352917451573 8.531093592687748 0 0 0
2223 0 10 0 20.568311521513884 30.95503939048003 16.812881834684873 0 0 0
1910 0 6 0.1536 31.188398526668596 28.18526432763111 15.825606569871306 0 0 0
2340 0 10 0 25.91166762047995 25.57647130742108 13.173517761160387 0 0 0
1889 0 6 0.1536 31.02825049780824 32.589587339691946 11.125700455873792 0 0 0
2271 0 10 0 25.78785689822591 30.512658275756163 8.486825538769624 0 0 0
1837 0 2 -0.28 32.623030054493455 26.092105314107407 14.022511142201662 0 0 0
1737 0 5 -0.5726 27.64930833733945 27.86043202351388 15.38204691044135 0 0 0
2658 0 10 0 30.536019521358174 25.552012639560022 8.486317733225404 0 0 0
1694 0 5 -0.5726 32.32369328912486 27.77526601681401 10.962386224357624 0 0 0
1890 0 2 -0.28 30.927689662656938 32.4895200796456 9.060858049231975 0 0 0
1675 0 9 0.1481 27.881650888592812 32.116199250052674 10.129439707134754 0 0 0
1831 0 4 -0.191 32.46030433560624 27.392624606886976 14.481634019008194 0 0 0
1865 0 2 -0.28 32.58357670767414 30.93109926468376 9.042781118308119 0 0 0
1783 0 9 0.1481 32.18028251458972 28.226347443267343 11.779105682997475 0 0 0
1832 0 6 0.1536 32.94195077189531 28.157938385293452 14.158164926547187 0 0 0
1823 0 4 -0.191 27.39205144050613 32.38247173254426 14.327027179759284 0 0 0
1859 0 4 -0.191 32.288805397686346 31.247394906689824 10.343250114323599 0 0 0
1860 0 6 0.1536 32.6024820340148 30.863914742327303 11.130591847408306 0 0 0
2526 0 10 0 29.482059037320614 26.2187903887188 12.032432273519976 0 0 0
1911 0 2 -0.28 30.99859716678763 26.142893670042117 15.560206548312088 0 0 0
2525 0 10 0 26.319521661206693 29.06216895447736 11.600197489173164 0 0 0
1925 0 6 0.1536 28.147604681687955 30.995865733891048 15.618158296840482 0 0 0
1691 0 3 0.4184 33.83191588844022 27.697117570292974 10.790099482839924 0 0 0
1672 0 5 -0.5726 27.870518942268824 32.57560575201347 10.962754395030599 0 0 0
2372 0 10 0 29.07264420253828 29.4194558372349 9.581285323019713 0 0 0
2285 0 10 0 29.575888896726312 29.914628237506538 12.899574052336025 0 0 0
1888 0 4 -0.191 31.34109314008795 32.191020377747236 10.345935438619628 0 0 0
1829 0 2 -0.28 26.085051184561248 32.73437893670777 14.043055737731606 0 0 0
1674 0 8 0.1481 28.607260799750602 32.30733806262522 11.506344383007196 0 0 0
1739 0 8 0.1481 26.72008325851463 27.933699143976064 15.130235929357172 0 0 0
1924 0 4 -0.191 27.397868092457117 31.41341634135073 15.239179858969303 0 0 0
1669 0 3 0.4184 27.84636856761308 34.07081860493611 10.799170604752133 0 0 0
1781 0 7 0.1481 32.0010578655463 26.88498754191298 10.940325759826242 0 0 0
1738 0 7 0.1481 27.950450898688032 27.006451490824126 15.095405483881686 0 0 0
2839 0 10 0 31.80038832023441 31.59363167943951 14.922472436901579 0 0 0
1236 0 1 0.6894 29.881791413469553 34.08055055806224 8.49077466109061 0 -1 0
1824 0 6 0.1536 28.144566914235366 32.82371961030512 13.99182089430526 0 0 0
1734 0 3 0.4184 27.75099857093163 27.82447507201573 16.875329641560672 0 0 0
1926 0 2 -0.28 26.098529352645233 31.04023137242646 15.486071953586055 0 0 0
1782 0 8 0.1481 31.887262866039617 28.25003851159896 10.27741586746021 0 0 0
1740 0 9 0.1481 28.21854353207593 28.552726565385967 15.044930097643704 0 0 0
1673 0 7 0.1481 27.07587613780199 32.347034224790576 11.361199035853312 0 0 0
1909 0 4 -0.191 31.469641912283667 27.39282343131587 15.382921509530082 0 0 0
1954 0 4 -0.191 18.947354388164257 23.826831170561345 22.80880180125852 0 0 0
1955 0 6 0.1536 19.669773311457117 24.353274338528145 22.517649234606782 0 0 0
1960 0 2 -0.28 17.635514428576126 23.987897337552976 22.355615487233603 0 0 0
1962 0 4 -0.191 23.936959365377398 18.870281284469993 22.914010444969872 0 0 0
1963 0 6 0.1536 24.399587523537587 19.62592162095785 22.660063249460574 0 0 0
1965 0 2 -0.28 24.0891316674119 17.604063752089846 22.42355384057049 0 0 0
1996 0 4 -0.191 23.821077897698384 22.806368774364433 18.837438534872483 0 0 0
1997 0 6 0.1536 24.290236260143814 22.544367160609923 19.588696731807463 0 0 0
2002 0 2 -0.28 23.990275966485402 22.367445142791226 17.53027583872713 0 0 0
2028 0 4 -0.191 22.887640845597595 23.761439976515607 18.837543610106362 0 0 0
2029 0 6 0.1536 22.616658349109606 24.230267482736675 19.59114305847625 0 0 0
2030 0 2 -0.28 22.478390744597046 23.988863384352765 17.578012716726402 0 0 0
2048 0 4 -0.191 22.977579604931663 18.82643910606579 23.838138975148144 0 0 0
2049 0 6 0.1536 22.646897551044123 19.53371440108397 24.32428631572483 0 0 0
2053 0 2 -0.28 22.511169221281975 17.54511398161525 23.989205607490266 0 0 0
2065 0 4 -0.191 18.97601991422499 22.8719576026418 23.765703062974687 0 0 0
2066 0 6 0.1536 19.77093949620316 22.55424241829697 24.20450457716666 0 0 0
